cloud_model_name,studio_model_name,cloud_path,studio_path,is_same,differing_files,cloud_only_files,studio_only_files
DeepSeek-R1-0528,DeepSeek-R1-4096,gs://acp-coe-models-checkpoints-prod-0/version/deepseek-0.0.4/pefs-checkpoints/ckpts/DeepSeek-R1-0528-per-tensor-RDU-packed,{{ARTIFACTS_REPO}}/inference-engine/2025/checkpoints/DeepSeek-R1-0528-per-tensor-RDU-packed/,False,['tokenizer_config.json'],[],[]
DeepSeek-R1-Distill-Llama-70B,DeepSeek-R1-Distill-Llama-70B,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/DeepSeek-R1-Distill-Llama-70B,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_1_Llama3_Experts/DeepSeek-R1-Distill-Llama-70B/,False,[],['.gitattributes'],['benchmark.jpg']
DeepSeek-V3-0324,DeepSeek-V3-4096,gs://acp-coe-models-checkpoints-prod-0/version/deepseek-0.0.4/pefs-checkpoints/ckpts/DeepSeek-V3-0324-FP8-Routed-Experts-RDU-packed-disk-save,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_DeepSeek_Experts/DeepSeek-V3-FP8-Routed-Experts-RDU/,False,"['README.md', 'model-00001-of-000163.safetensors', 'model-00004-of-000163.safetensors', 'model-00006-of-000163.safetensors', 'model-00007-of-000163.safetensors', 'model-00009-of-000163.safetensors', 'model-00012-of-000163.safetensors', 'model-00013-of-000163.safetensors', 'model-00015-of-000163.safetensors', 'model-00018-of-000163.safetensors', 'model-00021-of-000163.safetensors', 'model-00023-of-000163.safetensors', 'model-00026-of-000163.safetensors', 'model-00029-of-000163.safetensors', 'model-00031-of-000163.safetensors', 'model-00034-of-000163.safetensors', 'model-00035-of-000163.safetensors', 'model-00037-of-000163.safetensors', 'model-00040-of-000163.safetensors', 'model-00043-of-000163.safetensors', 'model-00045-of-000163.safetensors', 'model-00048-of-000163.safetensors', 'model-00051-of-000163.safetensors', 'model-00053-of-000163.safetensors', 'model-00056-of-000163.safetensors', 'model-00057-of-000163.safetensors', 'model-00059-of-000163.safetensors', 'model-00062-of-000163.safetensors', 'model-00065-of-000163.safetensors', 'model-00067-of-000163.safetensors', 'model-00070-of-000163.safetensors', 'model-00073-of-000163.safetensors', 'model-00075-of-000163.safetensors', 'model-00078-of-000163.safetensors', 'model-00079-of-000163.safetensors', 'model-00081-of-000163.safetensors', 'model-00084-of-000163.safetensors', 'model-00087-of-000163.safetensors', 'model-00089-of-000163.safetensors', 'model-00092-of-000163.safetensors', 'model-00095-of-000163.safetensors', 'model-00097-of-000163.safetensors', 'model-00100-of-000163.safetensors', 'model-00101-of-000163.safetensors', 'model-00103-of-000163.safetensors', 'model-00106-of-000163.safetensors', 'model-00109-of-000163.safetensors', 'model-00111-of-000163.safetensors', 'model-00114-of-000163.safetensors', 'model-00117-of-000163.safetensors', 'model-00119-of-000163.safetensors', 'model-00122-of-000163.safetensors', 'model-00123-of-000163.safetensors', 'model-00125-of-000163.safetensors', 'model-00128-of-000163.safetensors', 'model-00131-of-000163.safetensors', 'model-00133-of-000163.safetensors', 'model-00136-of-000163.safetensors', 'model-00139-of-000163.safetensors', 'model-00141-of-000163.safetensors', 'model-00142-of-000163.safetensors', 'model-00144-of-000163.safetensors', 'model-00147-of-000163.safetensors', 'model-00150-of-000163.safetensors', 'model-00152-of-000163.safetensors', 'model-00155-of-000163.safetensors', 'model-00158-of-000163.safetensors', 'model-00160-of-000163.safetensors', 'model-00163-of-000163.safetensors', 'model.safetensors.index.json', 'packed03.safetensors', 'packed04.safetensors', 'packed05.safetensors', 'packed06.safetensors', 'packed07.safetensors', 'packed08.safetensors', 'packed09.safetensors', 'packed10.safetensors', 'packed11.safetensors', 'packed12.safetensors', 'packed13.safetensors', 'packed14.safetensors', 'packed15.safetensors', 'packed16.safetensors', 'packed17.safetensors', 'packed18.safetensors', 'packed19.safetensors', 'packed20.safetensors', 'packed21.safetensors', 'packed22.safetensors', 'packed23.safetensors', 'packed24.safetensors', 'packed25.safetensors', 'packed26.safetensors', 'packed27.safetensors', 'packed28.safetensors', 'packed29.safetensors', 'packed30.safetensors', 'packed31.safetensors', 'packed32.safetensors', 'packed33.safetensors', 'packed34.safetensors', 'packed35.safetensors', 'packed36.safetensors', 'packed37.safetensors', 'packed38.safetensors', 'packed39.safetensors', 'packed40.safetensors', 'packed41.safetensors', 'packed42.safetensors', 'packed43.safetensors', 'packed44.safetensors', 'packed45.safetensors', 'packed46.safetensors', 'packed47.safetensors', 'packed48.safetensors', 'packed49.safetensors', 'packed50.safetensors', 'packed51.safetensors', 'packed52.safetensors', 'packed53.safetensors', 'packed54.safetensors', 'packed55.safetensors', 'packed56.safetensors', 'packed57.safetensors', 'packed58.safetensors', 'packed59.safetensors', 'packed60.safetensors', 'packed61.safetensors', 'tokenizer.json', 'tokenizer_config.json']",[],"['.gitattributes', 'LICENSE', 'benchmark.jpg', 'generation_config.json']"
E5-Mistral-7B-Instruct,e5-mistral-7b-instruct-8192,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/e5-mistral-7b-instruct/,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_1_Mistral_Experts/e5-mistral-7b-instruct-clean/,False,"['README.md', 'tokenizer_config.json']","['config_sentence_transformers.json', 'modules.json', 'pytorch_model-00001-of-00002.bin', 'pytorch_model-00002-of-00002.bin', 'pytorch_model.bin.index.json', 'sentence_bert_config.json']","['adapter_config.json', 'adapter_model.bin', 'template.jinja']"
Llama-4-Maverick-17B-128E-Instruct,Llama-4-Maverick-17B-128E-Instruct,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-4-Maverick-17B-128E-Instruct_surgery-FP8-128E-RDU,{{ARTIFACTS_REPO}}/inference-engine/2025/checkpoints/Llama-4-Maverick-17B-128E-Instruct_surgery-FP8-128E-RDU-vision-pef-fix/,False,['tokenizer_config.json'],['chat_template.jinja'],"['model.safetensors', 'quattro_vision_full_layers_tp16.data', 'quattro_vision_full_layers_tp16.pef', 'quattro_vision_full_layers_tp16.pef.log', 'quattro_vision_full_layers_tp16_coe_meta.json', 'quattro_vision_full_layers_tp16_coe_tensors.safetensors']"
Meta-Llama-3.1-405B-Instruct,Meta-Llama-3.1-405B-Instruct,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Meta-Llama-3.1-405B-Instruct_0913,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_1_Llama3_Experts/Meta-Llama-3-1-405B-Instruct-0913-v2/,False,"['README.md', 'tokenizer_config.json']",[],"['consolidated-00001-of-00011.pth', 'consolidated-00001-of-00022.pth', 'consolidated-00002-of-00011.pth', 'consolidated-00002-of-00022.pth', 'consolidated-00003-of-00011.pth', 'consolidated-00003-of-00022.pth', 'consolidated-00004-of-00011.pth', 'consolidated-00004-of-00022.pth', 'consolidated-00005-of-00011.pth', 'consolidated-00005-of-00022.pth', 'consolidated-00006-of-00011.pth', 'consolidated-00006-of-00022.pth', 'consolidated-00007-of-00011.pth', 'consolidated-00007-of-00022.pth', 'consolidated-00008-of-00011.pth', 'consolidated-00008-of-00022.pth', 'consolidated-00009-of-00011.pth', 'consolidated-00009-of-00022.pth', 'consolidated-00010-of-00011.pth', 'consolidated-00010-of-00022.pth', 'consolidated-00011-of-00011.pth', 'consolidated-00011-of-00022.pth', 'consolidated-00012-of-00022.pth', 'consolidated-00013-of-00022.pth', 'consolidated-00014-of-00022.pth', 'consolidated-00015-of-00022.pth', 'consolidated-00016-of-00022.pth', 'consolidated-00017-of-00022.pth', 'consolidated-00018-of-00022.pth', 'consolidated-00019-of-00022.pth', 'consolidated-00020-of-00022.pth', 'consolidated-00021-of-00022.pth', 'consolidated-00022-of-00022.pth', 'consolidated.pth.index.json', 'params.json', 'tokenizer.model']"
Meta-Llama-3.1-8B-Instruct,Meta-Llama-3.1-8B-Instruct,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Meta-Llama-3.1-8B-Instruct,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_1_Llama3_Experts/Meta-Llama-3-1-8B-Instruct-20241217/,False,"['README.md', 'tokenizer_config.json']","['special_tokens_map.json.old', 'tokenizer.json.old', 'tokenizer_config.json.old']",[]
Meta-Llama-3.2-1B-Instruct,Meta-Llama-3.2-1B-Instruct,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/meta-llama-Llama-3.2-1B-Instruct_untie,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_1_Llama3_2_Experts/Llama-3.2-1B-Instruct-TP16-20241218/,False,['tokenizer.json'],[],[]
Meta-Llama-3.2-3B-Instruct,Meta-Llama-3.2-3B-Instruct,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/meta-llama-Llama-3.2-3B-Instruct_untie,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_1_Llama3_Experts/Llama-3.2-3B-Instruct-TP8-20241218/,False,"['model-00001-of-00004.safetensors', 'model-00002-of-00004.safetensors', 'model-00003-of-00004.safetensors', 'model-00004-of-00004.safetensors', 'tokenizer.json']",[],[]
Meta-Llama-3.3-70B-Instruct,Meta-Llama-3.3-70B-Instruct,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-70B-Instruct,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_1_Llama3_Experts/Llama-3.3-70B-Instruct/,False,"['.gitattributes', 'tokenizer_config.json']",[],"['checklist.chk', 'params.json', 'tokenizer.model']"
Meta-Llama-Guard-3-8B,Meta-Llama-Guard-3-8B,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-Guard-3-8B,{{ARTIFACTS_REPO}}/modelbox/checkpoints/Samba1_1_Llama3_Experts/Meta-Llama-Guard-3-8B/,False,[],[],"['consolidated.00.pth', 'params.json', 'tokenizer.model']"
Qwen2-Audio-7B-Instruct,Qwen2-Audio-7B-Instruct,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Qwen2-Audio-7B-Instruct,{{ARTIFACTS_REPO}}/inference-engine/2025/checkpoints/Qwen2-Audio-7B-Instruct/,True,[],[],[]
Qwen3-32B,Qwen3-32B,gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Qwen3-32B,{{ARTIFACTS_REPO}}/inference-engine/2025/checkpoints/Qwen3-32B/,False,[],[],"['0b12c09f7c9d6f3e7cf3046bc6b41564f568bf', '0e0ce3a07d6be5c3e6a5e737306f324fabf710', '104cb637a5ac4ccfb8c26922019149cdfb015f', '168fbd1cf0243291efa6197f4cc56c81695fc0', '178d9d8010a8edbf0ad2ca4e176f78cf2653ab', '1ab99c032125cdeecce9450de42274b24be488', '1d398e852e834c5a6ac938229072805c037659', '1eddb6dd4aecbb7545c1c262390a5bed0ca311', '1f47c318fcd7797c0f85b4233cb754438b10e795b8bc874889090c416a94bd38', '1f828c09458ab0ae83d42eaacc2cf8720c7957', '200f16a7dc649e304da5341053e2d5ae7dece8', '20645a852ae4696b734855b1240a7336e72b86', '2355628e43ece5b82cc9b5849059f04c2a239c', '2381217039555b1e5082eb91baaac2ca6c7cf3', '2385c9bfd3b727eb0b9b104919fc9a8c0aa8bc', '23aa8c033d3a7c26222fc18a0217f5cab15046', '23c0aaa2434523c494330aeb79c58395378103', '266c1b8936b55d9b7534ae2d68c97739d510bc', '2f1141516f604563b2d6e977e6c49fef3d53cb', '344aac8c09253b3b630fb776ae94478aa0275b', '349551d90c7606f325fe0f11bbb8bd5fa0d7c7', '35f3381bab31a23370c37d922290aeecdf603418336058fb86fe42d8f51ac40c', '36f9bb85d686d18b436d9dcf346e2f306f4196', '373fe24473b1aa44333d318f578ae6bf04b49b', '37776006aeaba29eca8bc73b2b963fe3477e1c2e3f6a27cb9527be75b905e1bf', '37fae28990b0e4a70228549d040c0393e87bee3820d59e58e47844974d8dff5b', '3dff93149c5b169ff2379515a5be7037cbe9ce', '40762866368097c3576adbe14c8d5871d3693e', '41ee0d4e062b14f362f3a8774250e760979fe4', '4f9135e44c1e81047e8d05cb027af8bc039eed', '51cebdec53bfd3f8dad77735c75a83bd98f6e8', '52562b2ff97b61764260273e71bf5b4cf8a66f569399398f26dec0300fcf1316', '58a1aa89093fea07325f787072a468e3482a470ff4b7fe5ead5f749683907c40', '5b8040ecd8e257dd5b604d2dfaea7cf929eeaf', '5c0de3335ee8d39e9551a42df003b939d76064', '5feeb458ce9f8cfa7ca0519adc9d4500688101', '610a81ce30a5082ff7c8b39078d3a2bec644ea', '648b059ea7c323ab338a3dbee143378a6081e7', '65bbad45bac144b503eb1459443f28a734304f', '6726e86edc4a23a1d14653a2e6590a34fbc3a9', '678bdb6917054257db1624b4a3ee33714aa3ca', '6b7534bc7164e32375e869644e3f5fee30218f', '6c5ba7bed9c52bc121e75cbe8a7be46936d0006cc80f42a6d5886ed40b4c2a62', '6d06d70f46edbf6497943a72242b5cc5236adc', '6d65fbc7960c2b3c254293f74df73b47fef6d3', '6dd95e10f2cbc4296a3c485064ce5b2bb53d47', '71f61a15a522601badb3dc960d800d9cb3766c', '73e74e9129674fe330948005075d70ab4fa0b92b68fb220c5a693f9cea553730', '740cde69fed4893acae7deae8280ce459e827f', '7577ec4edcf5edf303ad459b566514e9ce6339', '7ea5f01f7fe9759f621dc03022d2395f49f8b8', '816db02529252c5fe2d806017553ccadb1257b', '836cea3bab34bfe54f187aac75582122848a4e', '83fe10ac3adce15ac8f358ef5462739852c569', '86cb473534cb765bfce46bcba7b7847e456eda', '8713b062ddc178acf5917610b7f4b64eede833b2ea4aa37bd562dcf2f3a3339d', '8aaeaf851fd5b66fbd77202d2374bf79676f24', '8ff9fff61a166a6c44341b26e162073b2cecf1', '95401dc46245ac339fc25059d4a56d90b4cde5', '977ee585dbc40cce36afd3b851c8de13f92e34', '9966612ba7ecfc2cd2e592fb95224b86d743271ff88e172cc272a4b26382aa75', '9ce3c5ed2676bc4a9d236e9f57e0845a6d3e11', '9ea50e980c1f64c704c384055aaa37bf9ecbb8', 'HEAD', 'a044b3602a01bd8ea62ff51badf9cc038ab1d73d97399480e6a55b4c86fa7fa6', 'a1a2340abb755335698e5b7ff0450c5654e3a7', 'a3f59b0423be17f9582d1755fd3d5449b31a1f', 'a52ed375c083209c54d42ac510afeb1fbb5af4f193be2dc7d103f665a0f212d3', 'a627ca9f757f4d266ded24dc406408615fa7ec', 'a8a9156fc8c3f25295ca067f61fdf120d517c5', 'aeb13307a71acd8fe81861d94ad54ab689df773318809eed3cbe794b4492dae4', 'applypatch-msg.sample', 'b9243e0b008ad257930660de14b14f04efd5f7', 'bec439d23931821a236d8f62fa79deecf5551bd25602278aa2ae0ce432b378cf', 'c05b667c5ed3988a611fb54e2703fe90c65e24', 'c093f8069057e0b28f628398a05a273efd1297', 'c4dc643fc9f0b053b9fada32f4e9005b9ce871', 'commit-msg.sample', 'config', 'd7d289f1e9c269137d98a35512918cebee67eb', 'da1040d3a246105bc2399657e91a5538d54058', 'description', 'e26764b2c6878e3fb7198895fa833ec62838d84a19665e6abfbae43c6daf02b3', 'e2a058a0ac7d4b992b731c29221ecfb4b76b8a48d9004d0e8a62ba44f699845c', 'e569139fadd61fe7c8f9eb1c976d9a627cae48c57ddf228cfbd0593c59c64ff7', 'e908e5b9c508b6249b3afa8437d678078977ad', 'e9d6ea0341919e78e41391c3b740721f43f981', 'ecd22f7ae87d957e541aaf933345c33d8a3a26', 'exclude', 'f172a1cd59506fa45bf1fe83c4701e221a0eec', 'f1f1f768125683838b79a2665fe96955f5984f', 'f61437687238ecc9f8d31e8efccb481b7a39fb', 'f736f6ac4d8c30866107fb1185a05b3c3cfce9717720082f466fa44e691bcec8', 'f8b46168ac781bb88f7222dda7fd37b0af8fb7', 'fe77ff1de3ce8b4e704e26537ec8ded8afc00a', 'index', 'main', 'packed-refs', 'post-checkout', 'post-commit', 'post-merge', 'post-update.sample', 'pre-applypatch.sample', 'pre-commit.sample', 'pre-push', 'pre-push.sample', 'pre-rebase.sample', 'prepare-commit-msg.sample', 'update.sample']"
